Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ASSIGN
    EXPORT
    MINE
    PRINT
    RUN
    VIEW

Grammar

Rule 0     S' -> expression
Rule 1     expression -> term
Rule 2     expression -> expression PLUS term
Rule 3     expression -> expression MINUS term
Rule 4     term -> factor
Rule 5     term -> term STAR factor
Rule 6     term -> term SLASH factor
Rule 7     term -> term PCT factor
Rule 8     factor -> ID
Rule 9     factor -> NUM
Rule 10    factor -> LPAREN expression RPAREN
Rule 11    factor -> factor LPAREN argsopt RPAREN
Rule 12    type -> STR
Rule 13    type -> INT
Rule 14    type -> LONG
Rule 15    type -> FLOAT
Rule 16    type -> LIST
Rule 17    type -> TUPLE
Rule 18    type -> DICT
Rule 19    attribute -> ID TYPEASSIGN type
Rule 20    attributes -> attribute
Rule 21    attributes -> attributes SEPARATOR attribute
Rule 22    new_att -> ID TYPEASSIGN STR
Rule 23    new_att -> ID TYPEASSIGN NUM
Rule 24    new_atts -> new_att
Rule 25    new_atts -> new_atts SEPARATOR new_att
Rule 26    block -> BLOCK ID
Rule 27    test -> expression NE expression
Rule 28    test -> expression LT expression
Rule 29    test -> expression LE expression
Rule 30    test -> expression GE expression
Rule 31    test -> expression GT expression
Rule 32    argsopt -> args
Rule 33    argsopt -> empty
Rule 34    args -> expression SEPARATOR args
Rule 35    args -> expression
Rule 36    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 
ASSIGN               : 
DICT                 : 18
EXPORT               : 
FLOAT                : 15
GE                   : 30
GT                   : 31
ID                   : 8 19 22 23 26
INT                  : 13
LE                   : 29
LIST                 : 16
LONG                 : 14
LPAREN               : 10 11
LT                   : 28
MINE                 : 
MINUS                : 3
NE                   : 27
NUM                  : 9 23
PCT                  : 7
PLUS                 : 2
PRINT                : 
RPAREN               : 10 11
RUN                  : 
SEPARATOR            : 21 25 34
SLASH                : 6
STAR                 : 5
STR                  : 12 22
TUPLE                : 17
TYPEASSIGN           : 19 22 23
VIEW                 : 
error                : 

Nonterminals, with rules where they appear

BLOCK                : 26
args                 : 32 34
argsopt              : 11
attribute            : 20 21
attributes           : 21
block                : 
empty                : 33
expression           : 2 3 10 27 27 28 28 29 29 30 30 31 31 34 35 0
factor               : 4 5 6 7 11
new_att              : 24 25
new_atts             : 25
term                 : 1 2 3 5 6 7
test                 : 
type                 : 19

